Date,TSLA,NIO,BYDDF,NEE,ENPH,PLUG
2023-04-13,185.89999389648438,9.100000381469727,27.804166793823242,74.99622344970703,209.69000244140625,9.300000190734863
2023-04-14,185.0,9.270000457763672,27.980573654174805,74.20680236816406,208.89999389648438,9.039999961853027
2023-04-17,187.0399932861328,9.829999923706055,28.813621520996094,74.70140075683594,224.9199981689453,9.5
2023-04-18,184.30999755859375,9.470000267028809,28.862625122070312,74.47311401367188,227.8699951171875,9.020000457763672
2023-04-19,180.58999633789062,8.789999961853027,29.17624282836914,75.08184814453125,224.27000427246094,9.0
2023-04-20,162.99000549316406,8.279999732971191,28.176586151123047,74.901123046875,224.7899932861328,8.850000381469727
2023-04-21,165.0800018310547,8.329999923706055,27.87276840209961,75.12939453125,223.61000061035156,9.050000190734863
2023-04-24,162.5500030517578,8.289999961853027,28.578407287597656,75.17695617675781,224.60000610351562,9.270000457763672
2023-04-25,160.6699981689453,7.900000095367432,27.451345443725586,74.01658630371094,220.60000610351562,8.90999984741211
2023-04-26,153.75,7.679999828338623,28.784221649169922,70.44986724853516,163.8300018310547,8.470000267028809
2023-04-27,160.19000244140625,7.96999979019165,30.322908401489258,72.1428451538086,164.17999267578125,8.970000267028809
2023-04-28,164.30999755859375,7.869999885559082,29.68587303161621,72.88473510742188,164.1999969482422,9.029999732971191
2023-05-01,161.8300018310547,7.809999942779541,29.617267608642578,73.04644012451172,160.58999633789062,8.829999923706055
2023-05-02,160.30999755859375,7.449999809265137,28.558807373046875,72.22846221923828,152.8800048828125,8.59000015258789
2023-05-03,160.61000061035156,7.639999866485596,28.9116268157959,71.7053451538086,155.4199981689453,8.859999656677246
2023-05-04,161.1999969482422,8.0600004196167,29.49966049194336,71.8194808959961,155.4199981689453,8.779999732971191
2023-05-05,170.05999755859375,8.149999618530273,29.646669387817383,71.8194808959961,159.64999389648438,9.289999961853027
2023-05-08,171.7899932861328,8.270000457763672,29.793676376342773,72.34259796142578,163.2899932861328,9.289999961853027
2023-05-09,169.14999389648438,8.15999984741211,29.725072860717773,71.88606262207031,157.8300018310547,8.010000228881836
2023-05-10,168.5399932861328,8.130000114440918,30.597320556640625,73.13201904296875,161.4199981689453,7.829999923706055
2023-05-11,172.0800018310547,8.449999809265137,30.891340255737305,72.38063049316406,160.7899932861328,7.650000095367432
2023-05-12,167.97999572753906,7.949999809265137,30.068092346191406,74.14974212646484,167.5500030517578,7.480000019073486
2023-05-15,166.35000610351562,8.25,30.999143600463867,73.7502670288086,168.7100067138672,7.849999904632568
2023-05-16,166.52000427246094,7.909999847412109,30.43071174621582,72.13335418701172,160.9600067138672,7.550000190734863
2023-05-17,173.86000061035156,8.029999732971191,30.244503021240234,71.65778350830078,163.72999572753906,8.039999961853027
2023-05-18,176.88999938964844,7.820000171661377,29.989688873291016,71.42951202392578,163.72000122070312,7.869999885559082
2023-05-19,180.13999938964844,8.069999694824219,30.55811882019043,70.8398208618164,162.3699951171875,7.730000019073486
2023-05-22,188.8699951171875,8.789999961853027,31.655780792236328,70.93492889404297,164.64999389648438,8.829999923706055
2023-05-23,185.77000427246094,8.75,30.969741821289062,70.53546142578125,162.8300018310547,8.8100004196167
2023-05-24,182.89999389648438,7.920000076293945,30.636524200439453,70.61154174804688,164.0500030517578,8.460000038146973
2023-05-25,184.47000122070312,7.539999961853027,28.99003028869629,69.8031005859375,164.58999633789062,8.380000114440918
2023-05-26,193.1699981689453,7.699999809265137,29.23504638671875,70.75841522216797,165.1999969482422,8.25
2023-05-30,201.16000366210938,7.409999847412109,29.156641006469727,69.58101654052734,174.1199951171875,8.84000015258789
2023-05-31,203.92999267578125,7.53000020980835,29.597665786743164,70.31807708740234,173.8800048828125,8.319999694824219
2023-06-01,207.52000427246094,7.539999961853027,30.185697555541992,69.83946990966797,181.47000122070312,8.460000038146973
2023-06-02,213.97000122070312,7.559999942779541,30.871736526489258,70.69139862060547,181.86000061035156,8.770000457763672
2023-06-05,217.61000061035156,7.670000076293945,31.175554275512695,70.44251251220703,182.72999572753906,8.420000076293945
2023-06-06,221.30999755859375,7.880000114440918,32.09680938720703,70.24149322509766,182.61000061035156,9.039999961853027
2023-06-07,224.57000732421875,7.760000228881836,31.342164993286133,70.99771118164062,182.08999633789062,9.550000190734863
2023-06-08,234.86000061035156,7.789999961853027,31.410768508911133,71.69650268554688,181.39999389648438,9.520000457763672
2023-06-09,244.39999389648438,7.730000019073486,31.557777404785156,70.90198516845703,174.5800018310547,9.170000076293945
2023-06-12,249.8300018310547,8.399999618530273,32.19480895996094,70.81584167480469,176.88999938964844,10.369999885559082
2023-06-13,258.7099914550781,8.890000343322754,32.560203552246094,71.1700210571289,179.66000366210938,10.90999984741211
2023-06-14,256.7900085449219,9.050000190734863,33.07234191894531,70.26065063476562,179.1999969482422,10.6899995803833
2023-06-15,255.89999389648438,9.789999961853027,34.44132995605469,71.1795883178711,180.50999450683594,10.819999694824219
2023-06-16,260.5400085449219,9.399999618530273,33.79130554199219,72.35697174072266,181.80999755859375,10.569999694824219
2023-06-20,274.45001220703125,9.350000381469727,32.94430923461914,71.56246948242188,171.99000549316406,9.979999542236328
2023-06-21,259.4599914550781,9.069999694824219,32.85566711425781,72.53885650634766,167.99000549316406,9.880000114440918
2023-06-22,264.6099853515625,8.920000076293945,32.8753662109375,71.91665649414062,162.52999877929688,9.680000305175781
2023-06-23,256.6000061035156,8.430000305175781,32.05791091918945,70.99771118164062,158.69000244140625,9.199999809265137
2023-06-26,241.0500030517578,8.399999618530273,31.762447357177734,71.11258697509766,159.2100067138672,9.130000114440918
2023-06-27,250.2100067138672,9.34000015258789,31.92987632751465,70.74883270263672,161.02999877929688,9.260000228881836
2023-06-28,256.239990234375,9.520000457763672,31.673809051513672,70.29894256591797,161.4199981689453,9.4399995803833
2023-06-29,257.5,9.390000343322754,30.895751953125,69.69586181640625,158.77000427246094,10.0
2023-06-30,261.7699890136719,9.6899995803833,31.51622772216797,71.02642822265625,167.47999572753906,10.390000343322754
2023-07-03,279.82000732421875,10.029999732971191,32.5995979309082,71.19873046875,169.5500030517578,10.300000190734863
2023-07-05,282.4800109863281,10.220000267028809,33.092037200927734,71.74434661865234,165.33999633789062,10.640000343322754
2023-07-06,276.5400085449219,9.5600004196167,32.865516662597656,69.89690399169922,161.3800048828125,9.949999809265137
2023-07-07,274.42999267578125,9.989999771118164,32.796573638916016,68.9683837890625,166.1699981689453,10.609999656677246
2023-07-10,269.6099853515625,10.779999732971191,32.796573638916016,68.64292907714844,175.47000122070312,10.949999809265137
2023-07-11,269.7900085449219,10.8100004196167,33.32841110229492,69.1023941040039,173.77999877929688,11.180000305175781
2023-07-12,271.989990234375,11.15999984741211,33.39735412597656,70.3276596069336,182.8000030517578,11.5
2023-07-13,277.8999938964844,10.760000228881836,33.485992431640625,70.55738067626953,182.63999938964844,12.359999656677246
2023-07-14,281.3800048828125,10.539999961853027,34.00797653198242,70.0691909790039,177.94000244140625,12.140000343322754
2023-07-17,290.3800048828125,10.5600004196167,33.64357376098633,69.55230712890625,189.6699981689453,12.760000228881836
2023-07-18,293.3399963378906,10.420000076293945,33.121585845947266,68.9683837890625,184.0500030517578,12.789999961853027
2023-07-19,291.260009765625,10.640000343322754,33.702667236328125,69.01625061035156,185.49000549316406,13.170000076293945
2023-07-20,262.8999938964844,10.319999694824219,33.525386810302734,70.93070220947266,175.9199981689453,12.619999885559082
2023-07-21,260.0199890136719,10.579999923706055,33.40719985961914,72.65371704101562,177.47999572753906,12.390000343322754
2023-07-24,269.05999755859375,11.729999542236328,33.653419494628906,72.27082824707031,177.80999755859375,12.329999923706055
2023-07-25,265.2799987792969,11.90999984741211,33.3382568359375,72.21339416503906,179.47000122070312,11.829999923706055
2023-07-26,264.3500061035156,13.170000076293945,34.07691955566406,71.18916320800781,173.36000061035156,12.010000228881836
2023-07-27,255.7100067138672,13.239999771118164,33.13143539428711,70.13619995117188,166.8000030517578,11.649999618530273
2023-07-28,266.44000244140625,14.739999771118164,34.815582275390625,69.73416137695312,154.3300018310547,11.859999656677246
2023-07-31,267.42999267578125,15.300000190734863,35.15044021606445,70.16492462158203,151.8300018310547,13.119999885559082
2023-08-01,261.07000732421875,14.630000114440918,34.64815139770508,69.08324432373047,150.32000732421875,12.760000228881836
2023-08-02,254.11000061035156,14.569999694824219,33.90949249267578,68.83438110351562,140.69000244140625,11.649999618530273
2023-08-03,259.32000732421875,15.460000038146973,34.559513092041016,67.1017837524414,140.36000061035156,11.720000267028809
2023-08-04,253.86000061035156,14.720000267028809,33.68296813964844,66.21156311035156,140.0,11.5600004196167
2023-08-07,251.4499969482422,14.819999694824219,33.86024856567383,65.70423126220703,135.4499969482422,11.050000190734863
2023-08-08,249.6999969482422,14.069999694824219,32.42231750488281,65.771240234375,135.77000427246094,10.90999984741211
2023-08-09,242.19000244140625,13.460000038146973,32.27458572387695,65.9722671508789,138.4600067138672,10.75
2023-08-10,245.33999633789062,13.25,32.55035400390625,65.36920166015625,136.4600067138672,9.050000190734863
2023-08-11,242.64999389648438,12.899999618530273,31.585168838500977,65.9722671508789,135.1999969482422,9.109999656677246
2023-08-14,239.75999450683594,12.520000457763672,29.871475219726562,65.62765502929688,138.58999633789062,9.289999961853027
2023-08-15,232.9600067138672,11.829999923706055,29.05402183532715,64.46940612792969,134.55999755859375,8.890000343322754
2023-08-16,225.60000610351562,11.399999618530273,28.31536102294922,64.67042541503906,132.8800048828125,8.579999923706055
2023-08-17,219.22000122070312,11.5,28.955533981323242,64.62256622314453,131.44000244140625,8.59000015258789
2023-08-18,215.49000549316406,10.670000076293945,27.635791778564453,64.92887878417969,130.33999633789062,8.640000343322754
2023-08-21,231.27999877929688,10.949999809265137,27.783523559570312,64.2109603881836,130.16000366210938,8.84000015258789
2023-08-22,233.19000244140625,10.789999961853027,27.517606735229492,64.63213348388672,128.32000732421875,8.430000305175781
2023-08-23,236.86000061035156,10.84000015258789,27.872163772583008,64.98631286621094,130.36000061035156,8.199999809265137
2023-08-24,230.0399932861328,10.640000343322754,28.06913948059082,64.344970703125,122.33999633789062,7.989999771118164
2023-08-25,238.58999633789062,10.829999923706055,28.384302139282227,65.05331420898438,124.08999633789062,8.130000114440918
2023-08-28,238.82000732421875,11.020000457763672,29.004779815673828,65.11074829101562,125.30000305175781,8.329999923706055
2023-08-29,257.17999267578125,10.890000343322754,30.413158416748047,65.07027435302734,129.0500030517578,8.880000114440918
2023-08-30,256.8999938964844,10.670000076293945,31.102577209472656,64.66544342041016,128.11000061035156,8.569999694824219
2023-08-31,258.0799865722656,10.270000457763672,31.00408935546875,64.38593292236328,126.52999877929688,8.460000038146973
2023-09-01,245.00999450683594,11.0,31.585168838500977,64.45339965820312,128.72999572753906,8.510000228881836
2023-09-05,256.489990234375,10.8100004196167,31.319250106811523,63.80760955810547,127.7699966430664,8.5600004196167
2023-09-06,251.9199981689453,10.579999923706055,31.51622772216797,63.316043853759766,123.02999877929688,8.449999809265137
2023-09-07,251.49000549316406,10.079999923706055,30.9252986907959,63.855796813964844,122.2300033569336,8.270000457763672
2023-09-08,248.5,10.039999961853027,30.7086238861084,64.41484069824219,120.2300033569336,7.960000038146973
2023-09-11,273.5799865722656,10.329999923706055,31.319250106811523,65.08954620361328,122.19000244140625,7.989999771118164
2023-09-12,267.4800109863281,10.569999694824219,32.304134368896484,65.2823257446289,123.3499984741211,8.300000190734863
2023-09-13,271.29998779296875,10.069999694824219,31.319250106811523,65.95702362060547,119.5999984741211,8.210000038146973
2023-09-14,276.0400085449219,10.380000114440918,30.97454261779785,66.77630615234375,122.30999755859375,8.729999542236328
2023-09-15,274.3900146484375,10.430000305175781,30.895751953125,66.15943145751953,120.30000305175781,8.520000457763672
2023-09-18,265.2799987792969,10.3100004196167,31.12227439880371,65.77388000488281,117.16000366210938,8.149999618530273
2023-09-19,266.5,8.550000190734863,30.9252986907959,65.14739227294922,122.08999633789062,8.239999771118164
2023-09-20,262.5899963378906,8.819999694824219,30.748018264770508,64.91605377197266,123.97000122070312,8.09000015258789
2023-09-21,255.6999969482422,8.449999809265137,29.94041633605957,64.49195861816406,124.8499984741211,7.599999904632568
2023-09-22,244.8800048828125,8.529999732971191,30.944995880126953,65.25340270996094,119.91999816894531,7.429999828338623
2023-09-25,246.99000549316406,8.350000381469727,31.12227439880371,65.0317153930664,121.0999984741211,7.46999979019165
2023-09-26,244.1199951171875,8.40999984741211,30.294973373413086,62.978694915771484,119.1500015258789,7.550000190734863
2023-09-27,240.5,8.460000038146973,29.989660263061523,57.79311752319336,120.11000061035156,7.730000019073486
2023-09-28,246.3800048828125,8.90999984741211,29.64495277404785,55.0172004699707,120.0199966430664,7.570000171661377
2023-09-29,250.22000122070312,9.039999961853027,30.42300796508789,55.219608306884766,120.1500015258789,7.599999904632568
2023-10-02,251.60000610351562,8.789999961853027,30.038904190063477,50.26536560058594,116.83999633789062,6.829999923706055
2023-10-03,246.52999877929688,8.609999656677246,30.038904190063477,50.872596740722656,114.22000122070312,6.53000020980835
2023-10-04,261.1600036621094,8.829999923706055,29.3199405670166,48.790653228759766,117.18000030517578,6.53000020980835
2023-10-05,260.04998779296875,8.65999984741211,29.398731231689453,47.66294479370117,116.01000213623047,6.400000095367432
2023-10-06,260.5299987792969,8.720000267028809,29.891172409057617,48.42439270019531,119.16000366210938,6.610000133514404
2023-10-09,259.6700134277344,8.34000015258789,29.556312561035156,47.53763961791992,119.75,6.409999847412109
2023-10-10,263.6199951171875,8.829999923706055,30.324522018432617,49.715965270996094,125.75,7.159999847412109
2023-10-11,262.989990234375,8.970000267028809,30.53134536743164,51.60512924194336,128.61000061035156,7.539999961853027
2023-10-12,258.8699951171875,8.4399995803833,30.82680892944336,51.08464431762695,124.58000183105469,7.409999847412109
2023-10-13,251.1199951171875,8.470000267028809,30.38361358642578,52.52080154418945,123.80999755859375,7.340000152587891
2023-10-16,253.9199981689453,8.520000457763672,30.541194915771484,52.414772033691406,127.11000061035156,7.510000228881836
2023-10-17,254.85000610351562,8.529999732971191,31.23061180114746,52.21236038208008,129.24000549316406,7.71999979019165
2023-10-18,242.67999267578125,7.909999847412109,31.801843643188477,51.315975189208984,123.83999633789062,7.0
2023-10-19,220.11000061035156,7.690000057220459,31.181367874145508,50.4966926574707,115.9000015258789,6.559999942779541
2023-10-20,211.99000549316406,7.579999923706055,30.53134536743164,50.08222961425781,98.88999938964844,6.099999904632568
2023-10-23,212.0800018310547,7.590000152587891,30.53134536743164,49.65813064575195,96.29000091552734,5.880000114440918
2023-10-24,216.52000427246094,8.09000015258789,30.96469497680664,53.128028869628906,94.83999633789062,6.300000190734863
2023-10-25,212.4199981689453,7.599999904632568,30.30482292175293,54.41960525512695,94.3499984741211,6.21999979019165
2023-10-26,205.75999450683594,7.630000114440918,30.53134536743164,55.48949432373047,96.18000030517578,6.260000228881836
2023-10-27,207.3000030517578,7.440000057220459,30.432857513427734,54.207557678222656,82.08999633789062,5.900000095367432
2023-10-30,197.36000061035156,7.519999980926514,30.9252986907959,55.13285827636719,78.66000366210938,5.699999809265137
2023-10-31,200.83999633789062,7.300000190734863,30.038904190063477,56.19310760498047,79.58000183105469,5.889999866485596
2023-11-01,205.66000366210938,7.449999809265137,29.68434715270996,56.31841278076172,76.7300033569336,5.75
2023-11-02,218.50999450683594,7.789999961853027,29.60555648803711,57.74492263793945,78.91999816894531,6.269999980926514
2023-11-03,219.9600067138672,8.229999542236328,30.580589294433594,57.23408508300781,80.80999755859375,6.619999885559082
2023-11-06,219.27000427246094,7.96999979019165,31.270008087158203,56.906368255615234,78.18000030517578,6.260000228881836
2023-11-07,222.17999267578125,7.889999866485596,31.12227439880371,56.34732437133789,78.83000183105469,6.230000019073486
2023-11-08,222.11000061035156,7.920000076293945,30.9252986907959,55.42201614379883,76.9000015258789,6.019999980926514
2023-11-09,209.97999572753906,7.46999979019165,30.619985580444336,52.742488861083984,75.55999755859375,5.929999828338623
2023-11-10,214.64999389648438,7.239999771118164,30.482101440429688,53.14730453491211,77.9800033569336,3.5299999713897705
2023-11-13,223.7100067138672,7.21999979019165,30.649532318115234,52.53044128417969,78.55000305175781,3.4700000286102295
2023-11-14,237.41000366210938,7.579999923706055,31.476831436157227,55.47021484375,91.38999938964844,4.230000019073486
2023-11-15,242.83999633789062,7.940000057220459,31.811691284179688,54.94009017944336,92.80999755859375,4.349999904632568
2023-11-16,233.58999633789062,7.400000095367432,31.279855728149414,54.554542541503906,90.66999816894531,4.179999828338623
2023-11-17,234.3000030517578,7.389999866485596,31.1124267578125,55.29671859741211,92.86000061035156,4.0
2023-11-20,235.60000610351562,7.800000190734863,31.289705276489258,55.26780319213867,98.5,3.869999885559082
2023-11-21,241.1999969482422,7.510000228881836,30.482101440429688,55.88467025756836,98.31999969482422,3.569999933242798
2023-11-22,234.2100067138672,7.46999979019165,30.314672470092773,55.8438606262207,100.19999694824219,3.4800000190734863
2023-11-24,235.4499969482422,7.400000095367432,29.24114990234375,55.92159652709961,100.22000122070312,3.4700000286102295
2023-11-27,236.0800018310547,7.190000057220459,28.433547973632812,55.950748443603516,97.80000305175781,3.4200000762939453
2023-11-28,246.72000122070312,7.210000038146973,27.872163772583008,56.514339447021484,99.0999984741211,3.8399999141693115
2023-11-29,244.13999938964844,7.179999828338623,26.985769271850586,56.708675384521484,100.95999908447266,3.930000066757202
2023-11-30,240.0800018310547,7.269999980926514,26.51302719116211,56.854427337646484,101.0199966430664,4.039999961853027
2023-12-01,238.8300018310547,7.150000095367432,26.109224319458008,57.495758056640625,106.5199966430664,4.539999961853027
2023-12-04,235.5800018310547,7.320000171661377,26.33574676513672,57.0098991394043,108.87000274658203,4.800000190734863
2023-12-05,238.72000122070312,7.429999828338623,26.37514305114746,56.58235549926758,110.0,4.239999771118164
2023-12-06,239.3699951171875,7.75,27.035015106201172,58.496612548828125,106.7699966430664,3.990000009536743
2023-12-07,242.63999938964844,7.489999771118164,27.113805770874023,58.156517028808594,107.16999816894531,4.090000152587891
2023-12-08,243.83999633789062,7.380000114440918,26.542573928833008,58.010765075683594,103.01000213623047,4.010000228881836
2023-12-11,239.74000549316406,7.679999828338623,26.473630905151367,58.02048110961914,103.55000305175781,4.090000152587891
2023-12-12,237.00999450683594,7.269999980926514,26.0107364654541,57.83585739135742,99.81999969482422,3.930000066757202
2023-12-13,239.2899932861328,7.429999828338623,25.872854232788086,60.741249084472656,107.61000061035156,4.309999942779541
2023-12-14,251.0500030517578,7.860000133514404,26.463783264160156,61.00361251831055,120.22000122070312,4.789999961853027
2023-12-15,253.5,7.980000019073486,25.8531551361084,59.759830474853516,123.91999816894531,4.710000038146973
2023-12-18,252.0800018310547,8.350000381469727,25.409957885742188,59.27397537231445,124.02999877929688,4.429999828338623
2023-12-19,257.2200012207031,8.819999694824219,25.754667282104492,59.827850341796875,135.32000732421875,4.409999847412109
2023-12-20,247.13999938964844,7.920000076293945,24.927366256713867,58.14680099487305,128.0,4.159999847412109
2023-12-21,254.5,8.289999961853027,25.666027069091797,57.91358947753906,133.86000061035156,4.409999847412109
2023-12-22,252.5399932861328,8.420000076293945,26.059980392456055,58.05934524536133,133.99000549316406,4.519999980926514
2023-12-26,256.6099853515625,9.329999923706055,26.237258911132812,58.50632858276367,137.33999633789062,4.78000020980835
2023-12-27,261.44000244140625,9.100000381469727,26.22740936279297,58.86586380004883,135.6300048828125,4.710000038146973
2023-12-28,253.17999267578125,9.430000305175781,27.192596435546875,59.29341506958008,134.7899932861328,4.710000038146973
2023-12-29,248.47999572753906,9.069999694824219,27.261537551879883,59.02133560180664,132.13999938964844,4.5
2024-01-02,248.4199981689453,8.420000076293945,26.4440860748291,59.827850341796875,131.24000549316406,4.590000152587891
2024-01-03,238.4499969482422,8.5,26.857736587524414,60.23596954345703,122.62999725341797,4.380000114440918
2024-01-04,237.92999267578125,8.270000457763672,26.51302719116211,60.05134201049805,118.06999969482422,4.289999961853027
2024-01-05,237.49000549316406,8.0600004196167,26.345596313476562,60.323421478271484,115.38999938964844,4.25
2024-01-08,240.4499969482422,7.929999828338623,26.29635238647461,61.139644622802734,116.0,4.349999904632568
2024-01-09,234.9600067138672,7.559999942779541,26.168317794799805,60.255393981933594,117.05999755859375,4.199999809265137
2024-01-10,233.94000244140625,7.409999847412109,25.90239906311035,60.51776123046875,117.54000091552734,4.039999961853027
2024-01-11,227.22000122070312,7.400000095367432,26.66075897216797,59.00190353393555,114.29000091552734,3.7200000286102295
2024-01-12,218.88999938964844,7.170000076293945,26.59181785583496,59.31284713745117,110.22000122070312,3.440000057220459
2024-01-16,219.91000366210938,6.550000190734863,25.754667282104492,58.642364501953125,108.75,3.0399999618530273
2024-01-17,215.5500030517578,6.300000190734863,24.700843811035156,56.62122344970703,105.55000305175781,2.740000009536743
2024-01-18,211.8800048828125,6.28000020980835,24.86827278137207,56.018768310546875,106.66000366210938,2.4200000762939453
2024-01-19,212.19000244140625,6.059999942779541,24.96676254272461,55.639801025390625,103.58999633789062,2.680000066757202
2024-01-22,208.8000030517578,5.980000019073486,24.523563385009766,55.24140548706055,107.1500015258789,2.8399999141693115
2024-01-23,209.13999938964844,6.210000038146973,25.498598098754883,55.75640869140625,111.30000305175781,3.7200000286102295
2024-01-24,207.8300018310547,6.070000171661377,25.272075653076172,55.39687728881836,108.06999969482422,3.4800000190734863
2024-01-25,182.6300048828125,6.039999961853027,24.96676254272461,56.33942794799805,106.83000183105469,3.4000000953674316
2024-01-26,183.25,6.139999866485596,24.3068904876709,56.82528305053711,105.37000274658203,3.4000000953674316
2024-01-29,190.92999267578125,6.139999866485596,22.98714828491211,57.88444137573242,109.16999816894531,3.7899999618530273
2024-01-30,191.58999633789062,5.789999961853027,22.455310821533203,57.60264205932617,106.3499984741211,3.7300000190734863
2024-01-31,187.2899932861328,5.619999885559082,22.159847259521484,56.971038818359375,104.12999725341797,4.449999809265137
2024-02-01,188.86000061035156,5.710000038146973,22.36667251586914,58.05934524536133,105.44000244140625,4.699999809265137
2024-02-02,187.91000366210938,5.539999961853027,21.77574348449707,56.50462341308594,101.76000213623047,4.659999847412109
2024-02-05,181.05999755859375,5.380000114440918,21.65755844116211,54.38631057739258,97.80000305175781,4.349999904632568
2024-02-06,185.10000610351562,6.03000020980835,23.17427635192871,54.638946533203125,100.51000213623047,4.489999771118164
2024-02-07,187.5800018310547,5.860000133514404,23.1644287109375,54.78470230102539,117.51000213623047,4.21999979019165
2024-02-08,189.55999755859375,5.820000171661377,23.144729614257812,54.69725036621094,116.87999725341797,4.190000057220459
2024-02-09,193.57000732421875,5.929999828338623,23.17427635192871,54.979042053222656,122.47000122070312,4.329999923706055
2024-02-12,188.1300048828125,6.079999923706055,23.75535774230957,55.92159652709961,128.89999389648438,4.570000171661377
2024-02-13,184.02000427246094,5.699999809265137,23.144729614257812,53.68667221069336,123.55999755859375,4.170000076293945
2024-02-14,188.7100067138672,6.0,23.341707229614258,54.4251708984375,131.6199951171875,4.230000019073486
2024-02-15,200.4499969482422,6.090000152587891,23.193973541259766,55.64952087402344,136.38999938964844,4.019999980926514
2024-02-16,199.9499969482422,6.139999866485596,23.991729736328125,55.41630554199219,131.8699951171875,3.9600000381469727
2024-02-20,193.75999450683594,5.960000038146973,22.9773006439209,55.00819396972656,127.55000305175781,3.7300000190734863
2024-02-21,194.77000427246094,5.96999979019165,23.53868293762207,55.48432922363281,126.23999786376953,3.4100000858306885
2024-02-22,197.41000366210938,5.849999904632568,23.479589462280273,55.066497802734375,123.44000244140625,3.130000114440918
